url,url_citoid,source_type_citoid,title_citoid,author_first_citoid,author_last_citoid,pub_date_citoid,pub_source_citoid,citation_template,source_type_manual,title_manual,author_last_manual,author_first_manual,pub_date_manual,pub_source_manual,article_url,page_id,revid,wiki_lang,comp_title,comp_source_type,comp_pub_source,comp_pub_date,comp_author_first,comp_author_last,citoid_success,domain,domain_counts,domain_score
http://nl.newsbank.com/nl-search/we/Archives?p_product=DM&p_theme=dm&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F05475351AD8DDA&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,http://nl.newsbank.com/nl-search/we/Archives?p_product=DM&p_theme=dm&p_action=search&p_maxdocs=200&p_topdoc=1&p_text_direct-0=0F05475351AD8DDA&p_field_direct-0=document_id&p_perpage=10&p_sort=YMD_date:D&s_trackval=GooglePM,webpage,,,,,nl.newsbank.com,cite news,"['magazineArticle', 'newspaperArticle']","['Off the wall, out of touch Michael Jackson leans too much on the past for his comeback album']",['Christensen'],['Thor'],['2001-11-04'],[],https://en.wikipedia.org/wiki/Speechless%20%28Michael%20Jackson%20song%29,24922049,1060678327,en,0.0,0,0.0,0.0,0.0,0.0,0,nl.newsbank.com,125,1.128
http://www.cnn.com/2003/ALLPOLITICS/02/04/sprj.colu.president.comforter/,http://www.cnn.com/2003/ALLPOLITICS/02/04/sprj.colu.president.comforter/,webpage,"cnn.com - a presidential role: comforting a nation - feb. 6, 2003",,,,www.cnn.com,cite news,"['magazineArticle', 'newspaperArticle']",['A presidential role: Comforting a nation'],['Loughlin'],['Sean'],['2003-02-06'],['-cnn'],https://en.wikipedia.org/wiki/Ronald%20Reagan,25433,1070269541,en,0.62,0,0.27,0.0,0.0,0.0,0,www.cnn.com,298,2.379194630872483
http://www.robertchristgau.com/xg/cg/cgvts-89.php,http://www.robertchristgau.com/xg/cg/cgvts-89.php,webpage,"robert christgau: consumer guide nov. 28, 1989: turkey shoot",,,,www.robertchristgau.com,cite news,"['magazineArticle', 'newspaperArticle']",['Consumer Guide: Turkey Shoot'],['Christgau'],['Robert'],['1989-11-28'],[],https://en.wikipedia.org/wiki/Mother%27s%20Milk,374852,1069970079,en,0.47,0,0.0,0.0,0.0,0.0,0,www.robertchristgau.com,165,1.793939393939394
https://www.robertchristgau.com/xg/cdrev/nydolls-ble.php,https://www.robertchristgau.com/xg/cdrev/nydolls-ble.php,webpage,"robert christgau: new york dolls: ""too much too soon""",,,,www.robertchristgau.com,cite magazine,[],"[""New York Dolls: 'Too Much Too Soon'""]",['Christgau'],['Robert'],['2005-10-25'],['blender'],https://en.wikipedia.org/wiki/New%20York%20Dolls%20%28album%29,195797,1059553295,en,0.62,0,0.09,0.0,0.0,0.0,0,www.robertchristgau.com,165,1.793939393939394
http://www.cnn.com/ALLPOLITICS/time/1998/12/15/johnson.html,http://www.cnn.com/ALLPOLITICS/time/1998/12/15/johnson.html,webpage,"an impeachment long ago: andrew johnson's saga - december 21, 1998",,,,www.cnn.com,Cite news,"['magazineArticle', 'newspaperArticle']","[""An impeachment long ago: Andrew Johnson's saga""]",['Cohen'],['Adam'],['1998'],[],https://en.wikipedia.org/wiki/Horace%20Greeley,171486,1063711770,en,0.7,0,0.0,0.0,0.0,0.0,0,www.cnn.com,298,2.379194630872483
https://people.com/celebrity/bradley-cooper-zoe-saldana-split-report/,https://people.com/celebrity/bradley-cooper-zoe-saldana-split-report/,webpage,"bradley cooper, zoe saldana split: report","['tim nudd updated', '2013 10:25']","['january 03', 'am']",,people.com,Cite news,"['magazineArticle', 'newspaperArticle']",['Buzz:Bradley Cooper & Zoe Saldana Split Again'],"['Nudd, Tim']",[],['2013-01-03'],['people'],https://en.wikipedia.org/wiki/Bradley%20Cooper,365352,1070674611,en,0.69,0,0.6,0.0,0.0,0.1,0,people.com,153,1.542483660130719
https://people.com/celebrity/angelina-jolie-and-brad-pitt-split-source-responds-to-abuse-allegations/,https://people.com/celebrity/angelina-jolie-and-brad-pitt-split-source-responds-to-abuse-allegations/,webpage,angelina jolie and brad pitt split: source responds to abuse allegations,"['michael miller updated', '2016 06:10']","['september 22', 'pm']",,people.com,cite magazine,[],"[""Brad Pitt's Side of the Story: He 'Did Not Hit' Maddox as Plane Fight with Angelina Jolie 'Got Out of Hand,' Says Source""]",['Miller'],['Michael'],['2016-09-22'],['people'],https://en.wikipedia.org/wiki/Brad%20Pitt,44849,1068109742,en,0.22,0,0.6,0.0,0.16,0.09,0,people.com,153,1.542483660130719
https://www.allmusic.com/album/that-one-night-live-in-buenos-aires-mw0000487698,https://www.allmusic.com/album/that-one-night-live-in-buenos-aires-mw0000487698,audioRecording,"that one night: live in buenos aires - megadeth | songs, reviews, credits | allmusic",,,,,cite web,"['blogPost', 'email', 'forumPost', 'webpage']",['Megadeth: That One Night: Live in Buenos Aires'],['Prato'],['Greg'],['2007-03-27'],['allmusic'],https://en.wikipedia.org/wiki/Megadeth,20653,1069565817,en,0.31,0,0.0,0.0,0.0,0.0,0,www.allmusic.com,468,2.2222222222222223
https://www.allmusic.com/album/3-of-hearts-mw0000004177,https://www.allmusic.com/album/3-of-hearts-mw0000004177,audioRecording,"3 of hearts - 3 of hearts | songs, reviews, credits | allmusic",,,,,cite web,"['blogPost', 'email', 'forumPost', 'webpage']",['AllMusic Review by Stephen Thomas Erlewine'],['Erlewine'],['Stephen Thomas'],['2001-03-06'],['allmusic'],https://en.wikipedia.org/wiki/3%20of%20Hearts%20%28album%29,10856317,1068694088,en,0.18,0,0.0,0.0,0.0,0.0,0,www.allmusic.com,468,2.2222222222222223
https://www.imdb.com/title/tt0264648/,https://www.imdb.com/title/tt0264648/,film,a glimpse of hell,['mikael'],['salomon'],2001-03-18,"20th century fox television, fox television studios, glimpse of hell productions",cite web,"['blogPost', 'email', 'forumPost', 'webpage']",['A Glimpse of Hell (2001) (TV)'],['IMDB.com'],[],['2001'],[],https://en.wikipedia.org/wiki/Fred%20Moosally,20608118,1070200322,en,0.59,0,0.0,0.7,0.0,0.12,0,www.imdb.com,285,2.4
